Event	ID	Name			Wwise Object Path	Notes
	364247913	Play_ChestOpen			\SFX_WU\GPE_WU\Play_ChestOpen	
	380326259	Play_SwordIdle			\SFX_WU\GPE_WU\Play_SwordIdle	
	480351787	Play_Grenadier_CloseRangeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_CloseRangeAttack	
	625416977	Play_ChomperVoiceSpotted			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceSpotted	
	843996146	Play_BoxBreak			\SFX_WU\GPE_WU\Play_BoxBreak	
	907198288	Play_ChomperVoiceDeath			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceDeath	
	965282871	Play_Grenadier_Hit			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Hit	
	1059979323	Play_Grenadier_Walk			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Walk	
	1067947400	Play_Grenadier_MeleeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_MeleeAttack	
	1162976532	Play_DoorOpen02			\SFX_WU\GPE_WU\Play_DoorOpen02	
	1285304806	Play_Grenadier_Idle			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Idle	
	1956494941	Play_ChomperFootsteps			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperFootsteps	
	2390169235	Play_CrystalActivate			\SFX_WU\GPE_WU\Play_CrystalActivate	
	2408534138	Play_ChomperVoiceAttack			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceAttack	
	2585730847	Play_Grenadier_RangeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_RangeAttack	
	3187539455	Play_Grenadier_RangeAttack2			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_RangeAttack2	
	3197300806	Play_DoorOpen			\SFX_WU\GPE_WU\Play_DoorOpen	
	3297221069	Stop_SwordIdle			\SFX_WU\GPE_WU\Stop_SwordIdle	
	3337034902	Play_Grenadier_Death			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Death	
	3590848876	Play_ChomperVoiceGrunt			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceGrunt	
	3605852193	Play_ChomperVoiceHit			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceHit	
	3764481148	Play_ChomperVoiceIdle			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceIdle	
	3866002016	Play_SwordTake			\SFX_WU\GPE_WU\Play_SwordTake	

Switch Group	ID	Name			Wwise Object Path	Notes
	876169933	GROMPER_FOOTSTEPS_MATERIAL			\Default Work Unit\GROMPER_FOOTSTEPS_MATERIAL	
	2844442163	CHOMPER_FOOTSTEPS_STATE			\Default Work Unit\CHOMPER_FOOTSTEPS_STATE	

Switch	ID	Name	Switch Group			Notes
	4248645337	GRASS	GROMPER_FOOTSTEPS_MATERIAL			
	712161704	RUN	CHOMPER_FOOTSTEPS_STATE			
	2108779966	WALK	CHOMPER_FOOTSTEPS_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	99757384	SFX_Box_Break_ST_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Box_Break_ST_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\BOX_WU\BOX_AM\BOX_BREAK\SFX_Box_Break_ST_05		212664
	100798766	SFX_Door_Open_ST	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Door_Open_ST_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\DOOR_WU\DOOR_AM\DOOR_OPEN\SFX_Door_Open_ST		652896
	104043598	FS_Chomper_Run_Grass_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_05		15648
	106535192	FS_Chomper_Walk_Grass_OS_M_09	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_09_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_09		28444
	118583459	SFX_Grenadier_Close_Range_Attack	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_Close_Range_Attack_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\ATT_AM\CLOSERANGE_ATT\SFX_Grenadier_Close_Range_Attack		307296
	129508185	FX_Sword_Idle_LP_ST	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Sword_Idle_LP_ST_D79FB2B7.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\SWORD_WU\SWORD_AM\SWORD_IDLE\FX_Sword_Idle_LP_ST		2880096
	141502615	SFX_Grenadier_FS_Walk_08	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_08		153696
	144285258	SFX_Chomper_Voice_Spotted_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Voice_Spotted_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_04		193432
	166708725	SFX_Chomper_Idle_Voice_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Idle_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_03		259660
	195243657	FS_Chomper_Run_Grass_OS_M_08	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_08_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_08		16920
	207820362	SFX_Chomper_Voice_Spotted_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Voice_Spotted_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_01		163688
	218011624	SFX_Chomper_Death_Voice_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Death_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_05		359464
	220851411	SFX_Chomper_Death_Voice_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Death_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_04		292220
	222285977	SFX_Grenadier_Idle_ST_LP	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_Idle_ST_LP_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_IDLE\SFX_Grenadier_Idle_ST_LP		793696
	223890823	SFX_Chomper_Death_Voice_OS_M_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Death_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_06		500428
	246466676	SFX_Grenadier_FS_Walk_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_01		153696
	248830896	SFX_Chomper_Hit_Voice_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Hit_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_04		134448
	258794546	FS_Chomper_Run_Grass_OS_M_10	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_10_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_10		16776
	285063323	FS_Chomper_Walk_Grass_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_03		24744
	288882510	FS_Chomper_Run_Grass_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_04		12104
	297408374	SFX_Chomper_Attack_Voice_OS_M_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Attack_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_06		250792
	313145676	FS_Chomper_Run_Grass_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_01		20376
	338287840	SFX_Chomper_Idle_Voice_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Idle_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_01		213608
	354881992	FS_Chomper_Run_Grass_OS_M_11	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_11_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_11		15208
	365421461	SFX_Sword_Take_ST_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Sword_Take_ST_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\SWORD_WU\SWORD_AM\SWORD_TAKE\SFX_Sword_Take_ST_01		371296
	383705015	SFX_Chomper_Grunt_Voice_OS_M_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Grunt_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_06		250792
	399690407	SFX_Chomper_Idle_Voice_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Idle_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_04		313288
