Event	ID	Name			Wwise Object Path	Notes
	625416977	Play_ChomperVoiceSpotted			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceSpotted	
	907198288	Play_ChomperVoiceDeath			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceDeath	
	1956494941	Play_ChomperFootsteps			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperFootsteps	
	2408534138	Play_ChomperVoiceAttack			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceAttack	
	3590848876	Play_ChomperVoiceGrunt			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceGrunt	
	3605852193	Play_ChomperVoiceHit			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceHit	
	3764481148	Play_ChomperVoiceIdle			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceIdle	

Switch Group	ID	Name			Wwise Object Path	Notes
	876169933	GROMPER_FOOTSTEPS_MATERIAL			\Default Work Unit\GROMPER_FOOTSTEPS_MATERIAL	
	2844442163	CHOMPER_FOOTSTEPS_STATE			\Default Work Unit\CHOMPER_FOOTSTEPS_STATE	

Switch	ID	Name	Switch Group			Notes
	4248645337	GRASS	GROMPER_FOOTSTEPS_MATERIAL			
	712161704	RUN	CHOMPER_FOOTSTEPS_STATE			
	2108779966	WALK	CHOMPER_FOOTSTEPS_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	400220423	FS_Chomper_Walk_Grass_OS_M_04	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Walk_Grass_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_04		35996
	445202296	SFX_Chomper_Grunt_Voice_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Grunt_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_02		239108
	464235127	SFX_Chomper_Hit_Voice_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Hit_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_02		119776
	472914576	SFX_Chomper_Idle_Voice_OS_M_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Idle_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_06		265464
	511743388	SFX_Chomper_Death_Voice_OS_M_01	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Death_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_01		235920
	527255614	SFX_Chomper_Grunt_Voice_OS_M_01	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Grunt_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_01		223172
	532677665	FS_Chomper_Run_Grass_OS_M_07	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Run_Grass_OS_M_07_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_07		16420
	568833669	SFX_Chomper_Hit_Voice_OS_M_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Hit_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_06		104612
	568997807	SFX_Chomper_Death_Voice_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Death_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_02		371892
	572995788	FS_Chomper_Run_Grass_OS_M_12	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Run_Grass_OS_M_12_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_12		15320
	602091717	FS_Chomper_Run_Grass_OS_M_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Run_Grass_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_03		11516
	615347865	SFX_Chomper_Voice_Spotted_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Voice_Spotted_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_05		258228
	625149423	SFX_Chomper_Attack_Voice_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Attack_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_05		245480
	667914301	SFX_Chomper_Idle_Voice_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Idle_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_02		236060
	681810190	FS_Chomper_Walk_Grass_OS_M_10	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Walk_Grass_OS_M_10_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_10		51280
	711432393	FS_Chomper_Walk_Grass_OS_M_07	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Walk_Grass_OS_M_07_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_07		26868
	721150043	SFX_Chomper_Grunt_Voice_OS_M_04	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Grunt_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_04		248668
	762447622	SFX_Chomper_Attack_Voice_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Attack_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_02		362332
	785104848	FS_Chomper_Walk_Grass_OS_M_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Walk_Grass_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_06		27656
	813564227	SFX_Chomper_Voice_Spotted_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Voice_Spotted_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_02		140316
