Event	ID	Name			Wwise Object Path	Notes
	2300528402	Play_MC_FOLEY_LAND			\MC_WU\Play_MC_FOLEY_LAND	
	2368357634	Play_MC_FOOTSTEPS			\MC_WU\Play_MC_FOOTSTEPS	
	3729326061	Play_MC_FOLEY_JUMP			\MC_WU\Play_MC_FOLEY_JUMP	

Switch Group	ID	Name			Wwise Object Path	Notes
	718483783	MC_FOOTSTEPS_STATE			\MC_WU\MC_FOOTSTEPS_STATE	
	3210335123	MC_FOOTSTEPS_MATERIAL			\MC_WU\MC_FOOTSTEPS_MATERIAL	

Switch	ID	Name	Switch Group			Notes
	712161704	RUN	MC_FOOTSTEPS_STATE			
	2108779966	WALK	MC_FOOTSTEPS_STATE			
	712897245	Mud	MC_FOOTSTEPS_MATERIAL			
	2144363834	Rock	MC_FOOTSTEPS_MATERIAL			
	4248645337	Grass	MC_FOOTSTEPS_MATERIAL			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	590687709	FS_MC_Run_Rock_12	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Rock_12_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Run_Rock\FS_MC_Run_Rock_12		32096
	611143422	FL_MC_Land_Rock_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Land_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_LAND\MC_FL_Land_Rock\FL_MC_Land_Rock_02		89696
	643560212	FS_MC_Walk_Rock_08	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Rock_08_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Walk_Rock\FS_MC_Walk_Rock_08		57696
	658478516	FL_MC_Jump_Rock_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Rock_06_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Rock\FL_MC_Jump_Rock_06		76896
	690602664	FL_MC_Land_Rock_08	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Land_Rock_08_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_LAND\MC_FL_Land_Rock\FL_MC_Land_Rock_08		57696
	691881065	FL_MC_Jump_Rock_07	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Rock_07_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Rock\FL_MC_Jump_Rock_07		57696
	747476679	FL_MC_Jump_Rock_08	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Rock_08_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Rock\FL_MC_Jump_Rock_08		64096
	805112531	FS_MC_Run_Rock_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Run_Rock\FS_MC_Run_Rock_02		32096
	815968240	FS_MC_Walk_Rock_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Walk_Rock\FS_MC_Walk_Rock_01		57696
	842082035	FL_MC_Jump_Rock_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Rock\FL_MC_Jump_Rock_01		76896
	924784691	FS_MC_Walk_Rock_10	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Rock_10_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Walk_Rock\FS_MC_Walk_Rock_10		57696
	926921333	FS_MC_Run_Rock_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Rock_06_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Run_Rock\FS_MC_Run_Rock_06		32096
	941856788	FS_MC_Walk_Rock_09	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Rock_09_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Walk_Rock\FS_MC_Walk_Rock_09		57696
	953180856	FS_MC_Walk_Rock_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Walk_Rock_05_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Walk_Rock\FS_MC_Walk_Rock_05		51296
	1019945728	FS_MC_Run_Rock_07	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FS_MC_Run_Rock_07_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\FOOTSTEPS_WU\FS_MC_AM\MC_FOOTSTEPS\MC_FOOTSTEPS_Rock\MC_FS_Run_Rock\FS_MC_Run_Rock_07		32096
	1054500652	FL_MC_Jump_Rock_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\MC\FL_MC_Jump_Rock_04_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\JUMP_LAND_WU\SL_MC_JUMP_LAND\MC_FOLEY_JUMP\MC_FL_Jump_Rock\FL_MC_Jump_Rock_04		64096

